id;project;connector_type;t;delta_t;url;redirect_url;response_size;response_code;success;error
15;LOL;requests;1566421781.569424;-0.7650730609893799;https://www.imdb.com//title/tt0105695/;https://www.imdb.com//title/tt0105695/;221252;200;True;
16;LOL;requests;1566421783.013298;-0.8600649833679199;https://www.imdb.com//title/tt1853728/;https://www.imdb.com//title/tt1853728/;227696;200;True;
2;LOL;requests;1566421888.5222259;-0.7763791084289551;https://www.imdb.com//title/tt0057115/;https://www.imdb.com//title/tt0057115/;217642;200;True;
3;LOL;requests;1566421890.026849;-0.6559128761291504;https://www.imdb.com//title/tt0055630/;https://www.imdb.com//title/tt0055630/;218888;200;True;
4;LOL;requests;1566421891.3697972;-0.7220296859741211;https://www.imdb.com//title/tt0395169/;https://www.imdb.com//title/tt0395169/;218016;200;True;
5;LOL;requests;1566421892.77897;-0.6593701839447021;https://www.imdb.com//title/tt0093058/;https://www.imdb.com//title/tt0093058/;225910;200;True;
6;LOL;requests;1566421894.218115;-0.6698689460754395;https://www.imdb.com//title/tt1305806/;https://www.imdb.com//title/tt1305806/;221537;200;True;
7;LOL;requests;1566421895.573592;-0.8966820240020752;https://www.imdb.com//title/tt0062622/;https://www.imdb.com//title/tt0062622/;228413;200;True;
8;LOL;requests;1566421897.2103848;-0.674781322479248;https://www.imdb.com//title/tt1895587/;https://www.imdb.com//title/tt1895587/;223966;200;True;
9;LOL;requests;1566421898.580169;-0.804962158203125;https://www.imdb.com//title/tt2582802/;https://www.imdb.com//title/tt2582802/;229676;200;True;
10;LOL;requests;1566421900.105407;-0.6086981296539307;https://www.imdb.com//title/tt0116231/;https://www.imdb.com//title/tt0116231/;205056;200;True;
11;LOL;requests;1566421901.3399858;-0.6473479270935059;https://www.imdb.com//title/tt0031679/;https://www.imdb.com//title/tt0031679/;219470;200;True;
12;LOL;requests;1566421902.669548;-0.7151501178741455;https://www.imdb.com//title/tt0338013/;https://www.imdb.com//title/tt0338013/;226930;200;True;
13;LOL;requests;1566421904.1202402;-1.0386886596679688;https://www.imdb.com//title/tt1280558/;https://www.imdb.com//title/tt1280558/;237573;200;True;
14;LOL;requests;1566421905.8526149;-0.8911280632019043;https://www.imdb.com//title/tt0120737/;https://www.imdb.com//title/tt0120737/;232037;200;True;
15;LOL;requests;1566421907.427573;-1.025637149810791;https://www.imdb.com//title/tt0361748/;https://www.imdb.com//title/tt0361748/;228622;200;True;
16;LOL;requests;1566421909.145312;-1.1202061176300049;https://www.imdb.com//title/tt4633694/;https://www.imdb.com//title/tt4633694/;226514;200;True;
2;LOL;requests;1566421934.4496498;-1.1338250637054443;https://www.imdb.com//title/tt0081505/;https://www.imdb.com//title/tt0081505/;227240;200;True;
3;LOL;requests;1566421936.311174;-0.8216991424560547;https://www.imdb.com//title/tt0116282/;https://www.imdb.com//title/tt0116282/;229242;200;True;
4;LOL;requests;1566421937.83173;-0.8909561634063721;https://www.imdb.com//title/tt0071562/;https://www.imdb.com//title/tt0071562/;226430;200;True;
5;LOL;requests;1566421939.412572;-0.670680046081543;https://www.imdb.com//title/tt0107207/;https://www.imdb.com//title/tt0107207/;212557;200;True;
6;LOL;requests;1566421940.80945;-0.6535511016845703;https://www.imdb.com//title/tt0060196/;https://www.imdb.com//title/tt0060196/;223292;200;True;
7;LOL;requests;1566421942.146503;-0.8609580993652344;https://www.imdb.com//title/tt0107290/;https://www.imdb.com//title/tt0107290/;231194;200;True;
8;LOL;requests;1566421943.749773;-0.7465758323669434;https://www.imdb.com//title/tt0070735/;https://www.imdb.com//title/tt0070735/;220531;200;True;
9;LOL;requests;1566421945.1771321;-0.7197527885437012;https://www.imdb.com//title/tt0253474/;https://www.imdb.com//title/tt0253474/;223381;200;True;
10;LOL;requests;1566421946.576891;-0.9122819900512695;https://www.imdb.com//title/tt3011894/;https://www.imdb.com//title/tt3011894/;220184;200;True;
11;LOL;requests;1566421948.167617;-0.7870059013366699;https://www.imdb.com//title/tt0072684/;https://www.imdb.com//title/tt0072684/;218257;200;True;
12;LOL;requests;1566421949.6406121;-0.5986008644104004;https://www.imdb.com//title/tt0053198/;https://www.imdb.com//title/tt0053198/;212635;200;True;
13;LOL;requests;1566421950.96367;-0.7932631969451904;https://www.imdb.com//title/tt0092005/;https://www.imdb.com//title/tt0092005/;222516;200;True;
14;LOL;requests;1566421952.4343271;-0.7615528106689453;https://www.imdb.com//title/tt1954470/;https://www.imdb.com//title/tt1954470/;242925;200;True;
15;LOL;requests;1566421953.840859;-0.7463898658752441;https://www.imdb.com//title/tt0169102/;https://www.imdb.com//title/tt0169102/;240514;200;True;
16;LOL;requests;1566421955.2815008;-1.1873342990875244;https://www.imdb.com//title/tt1280558/;https://www.imdb.com//title/tt1280558/;236142;200;True;
